region,lat,lon,description,rain_mm_hr,river_discharge_m3s,tide_height_m,elevation_m,slope_deg,twi,dbi,drain_efficiency,runoff_m3s,rain_score_0_10,river_score_0_10,tide_score_0_10,elevation_factor,water_depth_cm,flood_label,flood_label_text
Cuddalore_Coast,11.75,79.77,"Cuddalore — industrial coast, cyclone affected",15.0,1200.0,0.72,1.8,0.25,8.7304,1.6,0.05,2.1875,1.5,10.0,6.0,8.2,174.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,0.0,800.0,0.33,3.5,0.2,9.6185,0.4,0.76,0.0,0.0,1.0,3.0,6.5,0.0,0,LOW
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,0.2,960.0,0.385,3.5,0.2,9.6185,0.47,0.718,0.1528,0.02,1.2,3.5,6.5,0.0,0,LOW
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,0.5,1200.0,0.44,3.5,0.2,9.6185,0.55,0.67,0.3819,0.05,1.5,4.0,6.5,0.0,0,LOW
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,1.0,1600.0,0.495,3.5,0.2,9.6185,0.65,0.61,0.7639,0.1,2.0,4.5,6.5,17.91,1,MEDIUM
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,2.0,2000.0,0.55,3.5,0.2,9.6185,0.75,0.55,1.5278,0.2,2.5,5.0,6.5,53.9,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,3.0,2400.0,0.605,3.5,0.2,9.6185,0.85,0.49,2.2917,0.3,3.0,5.5,6.5,89.9,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,5.0,3200.0,0.66,3.5,0.2,9.6185,1.0,0.4,3.8194,0.5,4.0,6.0,6.5,161.07,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,7.5,4000.0,0.715,3.5,0.2,9.6185,1.15,0.31,5.7292,0.75,5.0,6.5,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,10.0,4400.0,0.77,3.5,0.2,9.6185,1.25,0.25,7.6389,1.0,5.5,7.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,15.0,5200.0,0.825,3.5,0.2,9.6185,1.4,0.16,11.4583,1.5,6.5,7.5,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,20.0,5600.0,0.88,3.5,0.2,9.6185,1.5,0.1,15.2778,2.0,7.0,8.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,25.0,6000.0,0.935,3.5,0.2,9.6185,1.6,0.05,19.0972,2.5,7.5,8.5,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,35.0,6800.0,0.99,3.5,0.2,9.6185,1.75,0.05,26.7361,3.5,8.5,9.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,45.0,7200.0,1.012,3.5,0.2,9.6185,1.82,0.05,34.375,4.5,9.0,9.2,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,55.0,7600.0,1.045,3.5,0.2,9.6185,1.9,0.05,42.0139,5.5,9.5,9.5,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,80.0,8000.0,1.067,3.5,0.2,9.6185,1.97,0.05,61.1111,8.0,10.0,9.7,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,100.0,8800.0,1.1,3.5,0.2,9.6185,2.1,0.05,76.3889,10.0,10.0,10.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,120.0,9600.0,1.1,3.5,0.2,9.6185,2.2,0.05,91.6667,10.0,10.0,10.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,2.0,4800.0,1.045,3.5,0.2,9.6185,1.55,0.07,1.5278,0.2,6.0,9.5,6.5,66.86,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,5.0,5600.0,1.1,3.5,0.2,9.6185,1.7,0.05,3.8194,0.5,7.0,10.0,6.5,170.52,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,10.0,7200.0,0.55,3.5,0.2,9.6185,1.4,0.16,7.6389,1.0,9.0,5.0,6.5,200.0,2,HIGH
Thanjavur_Cauvery_Delta,10.79,79.14,Cauvery delta — seasonal flooding during monsoon,15.0,8000.0,0.66,3.5,0.2,9.6185,1.6,0.05,11.4583,1.5,10.0,6.0,6.5,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",0.0,800.0,0.33,1.8,0.2,8.9535,0.4,0.76,0.0,0.0,1.0,3.0,8.2,0.0,0,LOW
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",0.2,960.0,0.385,1.8,0.2,8.9535,0.47,0.718,0.0417,0.02,1.2,3.5,8.2,0.0,0,LOW
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",0.5,1200.0,0.44,1.8,0.2,8.9535,0.55,0.67,0.1042,0.05,1.5,4.0,8.2,0.0,0,LOW
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",1.0,1600.0,0.495,1.8,0.2,8.9535,0.65,0.61,0.2083,0.1,2.0,4.5,8.2,1.66,0,LOW
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",2.0,2000.0,0.55,1.8,0.2,8.9535,0.75,0.55,0.4167,0.2,2.5,5.0,8.2,16.47,1,MEDIUM
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",3.0,2400.0,0.605,1.8,0.2,8.9535,0.85,0.49,0.625,0.3,3.0,5.5,8.2,31.29,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",5.0,3200.0,0.66,1.8,0.2,8.9535,1.0,0.4,1.0417,0.5,4.0,6.0,8.2,60.33,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",7.5,4000.0,0.715,1.8,0.2,8.9535,1.15,0.31,1.5625,0.75,5.0,6.5,8.2,96.19,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",10.0,4400.0,0.77,1.8,0.2,8.9535,1.25,0.25,2.0833,1.0,5.5,7.0,8.2,131.45,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",15.0,5200.0,0.825,1.8,0.2,8.9535,1.4,0.16,3.125,1.5,6.5,7.5,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",20.0,5600.0,0.88,1.8,0.2,8.9535,1.5,0.1,4.1667,2.0,7.0,8.0,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",25.0,6000.0,0.935,1.8,0.2,8.9535,1.6,0.05,5.2083,2.5,7.5,8.5,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",35.0,6800.0,0.99,1.8,0.2,8.9535,1.75,0.05,7.2917,3.5,8.5,9.0,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",45.0,7200.0,1.012,1.8,0.2,8.9535,1.82,0.05,9.375,4.5,9.0,9.2,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",55.0,7600.0,1.045,1.8,0.2,8.9535,1.9,0.05,11.4583,5.5,9.5,9.5,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",80.0,8000.0,1.067,1.8,0.2,8.9535,1.97,0.05,16.6667,8.0,10.0,9.7,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",100.0,8800.0,1.1,1.8,0.2,8.9535,2.1,0.05,20.8333,10.0,10.0,10.0,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",120.0,9600.0,1.1,1.8,0.2,8.9535,2.2,0.05,25.0,10.0,10.0,10.0,8.2,200.0,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",2.0,4800.0,1.045,1.8,0.2,8.9535,1.55,0.07,0.4167,0.2,6.0,9.5,8.2,25.9,1,MEDIUM
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",5.0,5600.0,1.1,1.8,0.2,8.9535,1.7,0.05,1.0417,0.5,7.0,10.0,8.2,67.2,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",10.0,7200.0,0.55,1.8,0.2,8.9535,1.4,0.16,2.0833,1.0,9.0,5.0,8.2,133.22,2,HIGH
Nagapattinam_Coast,10.77,79.84,"Nagapattinam — 2004 tsunami affected, low coast",15.0,8000.0,0.66,1.8,0.2,8.9535,1.6,0.05,3.125,1.5,10.0,6.0,8.2,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,0.0,800.0,0.33,4.2,0.4,9.1076,0.4,0.76,0.0,0.0,1.0,3.0,5.8,0.0,0,LOW
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,0.2,960.0,0.385,4.2,0.4,9.1076,0.47,0.718,0.0611,0.02,1.2,3.5,5.8,0.0,0,LOW
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,0.5,1200.0,0.44,4.2,0.4,9.1076,0.55,0.67,0.1528,0.05,1.5,4.0,5.8,0.0,0,LOW
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,1.0,1600.0,0.495,4.2,0.4,9.1076,0.65,0.61,0.3056,0.1,2.0,4.5,5.8,0.03,0,LOW
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,2.0,2000.0,0.55,4.2,0.4,9.1076,0.75,0.55,0.6111,0.2,2.5,5.0,5.8,17.29,1,MEDIUM
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,3.0,2400.0,0.605,4.2,0.4,9.1076,0.85,0.49,0.9167,0.3,3.0,5.5,5.8,34.54,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,5.0,3200.0,0.66,4.2,0.4,9.1076,1.0,0.4,1.5278,0.5,4.0,6.0,5.8,68.29,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,7.5,4000.0,0.715,4.2,0.4,9.1076,1.15,0.31,2.2917,0.75,5.0,6.5,5.8,109.89,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,10.0,4400.0,0.77,4.2,0.4,9.1076,1.25,0.25,3.0556,1.0,5.5,7.0,5.8,150.72,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,15.0,5200.0,0.825,4.2,0.4,9.1076,1.4,0.16,4.5833,1.5,6.5,7.5,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,20.0,5600.0,0.88,4.2,0.4,9.1076,1.5,0.1,6.1111,2.0,7.0,8.0,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,25.0,6000.0,0.935,4.2,0.4,9.1076,1.6,0.05,7.6389,2.5,7.5,8.5,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,35.0,6800.0,0.99,4.2,0.4,9.1076,1.75,0.05,10.6944,3.5,8.5,9.0,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,45.0,7200.0,1.012,4.2,0.4,9.1076,1.82,0.05,13.75,4.5,9.0,9.2,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,55.0,7600.0,1.045,4.2,0.4,9.1076,1.9,0.05,16.8056,5.5,9.5,9.5,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,80.0,8000.0,1.067,4.2,0.4,9.1076,1.97,0.05,24.4444,8.0,10.0,9.7,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,100.0,8800.0,1.1,4.2,0.4,9.1076,2.1,0.05,30.5556,10.0,10.0,10.0,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,120.0,9600.0,1.1,4.2,0.4,9.1076,2.2,0.05,36.6667,10.0,10.0,10.0,5.8,200.0,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,2.0,4800.0,1.045,4.2,0.4,9.1076,1.55,0.07,0.6111,0.2,6.0,9.5,5.8,29.63,1,MEDIUM
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,5.0,5600.0,1.1,4.2,0.4,9.1076,1.7,0.05,1.5278,0.5,7.0,10.0,5.8,77.29,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,10.0,7200.0,0.55,4.2,0.4,9.1076,1.4,0.16,3.0556,1.0,9.0,5.0,5.8,153.03,2,HIGH
Kumbakonam_Low,10.96,79.38,Kumbakonam — Cauvery branch flooding,15.0,8000.0,0.66,4.2,0.4,9.1076,1.6,0.05,4.5833,1.5,10.0,6.0,5.8,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,0.0,300.0,0.285,4.8,0.6,8.8357,0.4,0.76,0.0,0.0,1.0,3.0,5.2,0.0,0,LOW
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,0.2,360.0,0.332,4.8,0.6,8.8357,0.47,0.718,0.0625,0.02,1.2,3.5,5.2,0.0,0,LOW
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,0.5,450.0,0.38,4.8,0.6,8.8357,0.55,0.67,0.1563,0.05,1.5,4.0,5.2,0.0,0,LOW
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,1.0,600.0,0.427,4.8,0.6,8.8357,0.65,0.61,0.3125,0.1,2.0,4.5,5.2,0.0,0,LOW
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,2.0,750.0,0.475,4.8,0.6,8.8357,0.75,0.55,0.625,0.2,2.5,5.0,5.2,15.17,1,MEDIUM
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,3.0,900.0,0.522,4.8,0.6,8.8357,0.85,0.49,0.9375,0.3,3.0,5.5,5.2,33.09,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,5.0,1200.0,0.57,4.8,0.6,8.8357,1.0,0.4,1.5625,0.5,4.0,6.0,5.2,68.01,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,7.5,1500.0,0.617,4.8,0.6,8.8357,1.15,0.31,2.3438,0.75,5.0,6.5,5.2,110.97,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,10.0,1650.0,0.665,4.8,0.6,8.8357,1.25,0.25,3.125,1.0,5.5,7.0,5.2,153.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,15.0,1950.0,0.712,4.8,0.6,8.8357,1.4,0.16,4.6875,1.5,6.5,7.5,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,20.0,2100.0,0.76,4.8,0.6,8.8357,1.5,0.1,6.25,2.0,7.0,8.0,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,25.0,2250.0,0.807,4.8,0.6,8.8357,1.6,0.05,7.8125,2.5,7.5,8.5,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,35.0,2550.0,0.855,4.8,0.6,8.8357,1.75,0.05,10.9375,3.5,8.5,9.0,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,45.0,2700.0,0.874,4.8,0.6,8.8357,1.82,0.05,14.0625,4.5,9.0,9.2,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,55.0,2850.0,0.902,4.8,0.6,8.8357,1.9,0.05,17.1875,5.5,9.5,9.5,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,80.0,3000.0,0.921,4.8,0.6,8.8357,1.97,0.05,25.0,8.0,10.0,9.7,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,100.0,3300.0,0.95,4.8,0.6,8.8357,2.1,0.05,31.25,10.0,10.0,10.0,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,120.0,3600.0,0.95,4.8,0.6,8.8357,2.2,0.05,37.5,10.0,10.0,10.0,5.2,200.0,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,2.0,1800.0,0.902,4.8,0.6,8.8357,1.55,0.07,0.625,0.2,6.0,9.5,5.2,29.98,1,MEDIUM
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,5.0,2100.0,0.95,4.8,0.6,8.8357,1.7,0.05,1.5625,0.5,7.0,10.0,5.2,78.81,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,10.0,2700.0,0.475,4.8,0.6,8.8357,1.4,0.16,3.125,1.0,9.0,5.0,5.2,155.78,2,HIGH
Madurai_Vaigai_Low,9.92,78.12,Madurai low — Vaigai river adjacent,15.0,3000.0,0.57,4.8,0.6,8.8357,1.6,0.05,4.6875,1.5,10.0,6.0,5.2,200.0,2,HIGH
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,0.0,250.0,0.285,5.5,0.8,8.6841,0.4,0.76,0.0,0.0,1.0,3.0,4.5,0.0,0,LOW
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,0.2,300.0,0.332,5.5,0.8,8.6841,0.47,0.718,0.075,0.02,1.2,3.5,4.5,0.0,0,LOW
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,0.5,375.0,0.38,5.5,0.8,8.6841,0.55,0.67,0.1875,0.05,1.5,4.0,4.5,0.0,0,LOW
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,1.0,500.0,0.427,5.5,0.8,8.6841,0.65,0.61,0.375,0.1,2.0,4.5,4.5,0.0,0,LOW
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,2.0,625.0,0.475,5.5,0.8,8.6841,0.75,0.55,0.75,0.2,2.5,5.0,4.5,16.43,1,MEDIUM
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,3.0,750.0,0.522,5.5,0.8,8.6841,0.85,0.49,1.125,0.3,3.0,5.5,4.5,35.19,2,HIGH
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,5.0,1000.0,0.57,5.5,0.8,8.6841,1.0,0.4,1.875,0.5,4.0,6.0,4.5,71.78,2,HIGH
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,7.5,1250.0,0.617,5.5,0.8,8.6841,1.15,0.31,2.8125,0.75,5.0,6.5,4.5,116.8,2,HIGH
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,10.0,1375.0,0.665,5.5,0.8,8.6841,1.25,0.25,3.75,1.0,5.5,7.0,4.5,160.88,2,HIGH
Tirunelveli_Tamiraparani,8.71,77.76,Tirunelveli — Tamiraparani seasonal flooding,15.0,1625.0,0.712,5.5,0.8,8.6841,1.4,0.16,5.625,1.5,6.5,7.5,4.5,200.0,2,HIGH
